D:\Ufca\CC0051_AM\training_results\v4\10.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 2396.9658203125; 6442.97265625; 5821.2041015625; 2404.015380859375; 5223.6328125; 2355.36572265625; 9311.7568359375; 8771.7060546875; 2565.841552734375; 3188.653564453125
111280; 7187.18310546875; 924.1094970703125; 3725.93212890625; 5335.70947265625; 2780.76123046875; 6244.94140625; 5226.39306640625; 5242.7587890625; 7803.5791015625; 7436.61083984375
114932; 6314.67041015625; 3994.82568359375; 1382.590087890625; 4224.0234375; 3403.176025390625; 5235.49658203125; 5581.61474609375; 5555.12890625; 6591.0771484375; 6191.6689453125
122520; 5391.86474609375; 4162.6162109375; 3075.496826171875; 2199.18115234375; 3017.43408203125; 3408.841796875; 6444.20947265625; 6500.92724609375; 5360.85986328125; 4903.66357421875
126218; 13581.013671875; 6960.7001953125; 7047.2138671875; 11279.626953125; 8264.2265625; 12413.5263671875; 4960.96484375; 6473.5654296875; 14140.6240234375; 13353.80859375
2511; 4297.880859375; 5339.8837890625; 4577.93212890625; 1601.0113525390625; 3615.14306640625; 1772.6715087890625; 7922.02392578125; 7585.9501953125; 3899.183837890625; 3993.96435546875
27551; 9210.82421875; 3605.362060546875; 3753.437255859375; 6529.35107421875; 3726.31884765625; 7256.513671875; 2412.714599609375; 4890.9267578125; 9271.220703125; 8590.736328125
32864; 13125.068359375; 7889.70654296875; 8112.48681640625; 11964.2177734375; 7818.4404296875; 12614.6103515625; 7236.359375; 3874.512451171875; 13762.1181640625; 14294.4482421875
35699; 5756.92724609375; 5319.78125; 4679.48779296875; 5286.39404296875; 3208.56396484375; 5434.67138671875; 7521.77587890625; 5299.3642578125; 6070.5234375; 7226.87158203125
39015; 3402.810546875; 6533.9716796875; 5558.2607421875; 2002.5484619140625; 5620.5830078125; 2405.943603515625; 8958.0068359375; 9324.5478515625; 3276.478271484375; 1688.277099609375
================================================
D:\Ufca\CC0051_AM\training_results\v4\20.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 6122.77734375; 7984.58251953125; 11696.14453125; 4268.3154296875; 3633.031005859375; 4742.759765625; 21873.9140625; 20601.544921875; 6694.6044921875; 7877.54638671875
111280; 10955.3447265625; 2495.9970703125; 9963.34765625; 6879.03759765625; 5789.94921875; 8825.271484375; 18523.970703125; 17799.58984375; 11891.95703125; 11785.345703125
114932; 10732.6279296875; 7956.39111328125; 6965.9755859375; 5719.009765625; 7515.44482421875; 7941.8017578125; 18155.421875; 18197.453125; 10861.5576171875; 9978.578125
122520; 11523.8310546875; 5385.1337890625; 7088.6640625; 5031.5322265625; 6167.84228515625; 7712.51416015625; 17041.361328125; 17058.658203125; 11669.8271484375; 10911.2861328125
126218; 25339.1640625; 14558.7138671875; 10029.021484375; 19520.75; 20090.896484375; 22290.798828125; 8558.6123046875; 12227.96484375; 25970.109375; 24500.72265625
2511; 6212.45703125; 10088.333984375; 13653.1875; 3108.73486328125; 4047.462646484375; 1185.1890869140625; 23781.4609375; 23194.17578125; 5373.55517578125; 5756.9140625
27551; 18584.45703125; 8641.0966796875; 6417.798828125; 12654.6005859375; 12383.6455078125; 14448.33203125; 9995.18359375; 12700.3291015625; 18442.404296875; 17458.177734375
32864; 29433.798828125; 20145.8828125; 17038.82421875; 26158.59765625; 24182.08203125; 27805.275390625; 13543.9736328125; 5849.52392578125; 30383.130859375; 31547.36328125
35699; 13547.197265625; 9251.5283203125; 9889.2939453125; 11736.669921875; 8745.6201171875; 12283.16015625; 17474.107421875; 13568.7939453125; 14186.1416015625; 16305.3447265625
39015; 7246.26123046875; 9624.962890625; 12061.12109375; 3025.515869140625; 6023.2119140625; 4111.31884765625; 22354.728515625; 22683.298828125; 6864.2255859375; 4680.5517578125
================================================
D:\Ufca\CC0051_AM\training_results\v4\30.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 4219.57958984375; 11569.82421875; 12828.6982421875; 3342.41748046875; 7961.37939453125; 2668.502197265625; 21732.58203125; 22926.28515625; 5797.2861328125; 6405.09423828125
111280; 13127.40625; 2345.024658203125; 6000.9716796875; 8302.9765625; 3622.56640625; 9682.263671875; 13418.70703125; 14976.5263671875; 14948.7294921875; 14269.470703125
114932; 11885.73828125; 5947.37744140625; 5030.45556640625; 6563.34375; 4758.9404296875; 8022.18017578125; 14327.365234375; 16412.666015625; 13274.490234375; 12299.033203125
122520; 11078.8837890625; 5672.84619140625; 6264.63330078125; 5233.55908203125; 3579.60888671875; 6773.95947265625; 15062.2666015625; 17014.16015625; 12444.650390625; 11531.546875
126218; 26596.548828125; 12223.1806640625; 10665.0341796875; 21039.759765625; 16061.5419921875; 22675.919921875; 5332.2197265625; 9533.8427734375; 28204.099609375; 26774.82421875
2511; 7112.7236328125; 9464.7607421875; 10464.2490234375; 2236.466796875; 5672.26953125; 2477.638671875; 19310.43359375; 20761.818359375; 8204.10546875; 8045.60498046875
27551; 19631.810546875; 6129.4921875; 4768.55908203125; 14087.1630859375; 8746.5185546875; 15336.0595703125; 6347.2021484375; 10061.7802734375; 21025.072265625; 19947.388671875
32864; 32401.57421875; 19138.455078125; 18273.740234375; 28287.052734375; 21457.990234375; 29232.76171875; 12520.3857421875; 6713.7705078125; 34251.2890625; 34452.09375
35699; 13626.474609375; 7296.998046875; 7838.921875; 10596.2890625; 4589.90673828125; 10904.1279296875; 14627.044921875; 13668.869140625; 15337.77734375; 16278.974609375
39015; 5906.73291015625; 11910.1494140625; 12610.517578125; 2557.29541015625; 9081.9453125; 3167.415283203125; 21489.7421875; 23718.240234375; 6611.0263671875; 4615.9248046875
================================================
D:\Ufca\CC0051_AM\training_results\v4\40.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 6140.2958984375; 10576.8125; 12879.955078125; 4724.8818359375; 7860.93603515625; 3926.336669921875; 23470.52734375; 27673.30078125; 6303.13671875; 10007.7451171875
111280; 13589.40234375; 2625.8525390625; 7782.2509765625; 9805.2353515625; 4485.26123046875; 10127.9873046875; 16784.06640625; 21659.44921875; 14152.2939453125; 16180.0185546875
114932; 12132.6220703125; 7263.3671875; 6823.99755859375; 7601.35693359375; 6282.79736328125; 8153.56640625; 18038.275390625; 23446.21484375; 12123.4619140625; 13820.8291015625
122520; 11315.0654296875; 6885.16015625; 8347.8388671875; 5815.783203125; 5417.2412109375; 6440.0390625; 18876.359375; 24333.27734375; 11151.849609375; 12781.6845703125
126218; 26911.171875; 12723.44140625; 10207.21875; 21907.75; 15832.140625; 22749.283203125; 8394.421875; 15795.7568359375; 27246.52734375; 27960.646484375
2511; 8000.67724609375; 10002.12890625; 11951.7333984375; 3492.657958984375; 7096.2724609375; 2588.202880859375; 22434.6796875; 27276.884765625; 7443.70458984375; 10041.0556640625
27551; 22677.830078125; 8621.2705078125; 6844.9892578125; 17787.978515625; 10330.8359375; 17751.416015625; 7192.3427734375; 15098.6494140625; 22503.205078125; 24025.21484375
32864; 39771.07421875; 26747.396484375; 24576.7421875; 37188.3046875; 27648.734375; 36808.0078125; 17938.154296875; 8039.3603515625; 40253.01953125; 43854.87890625
35699; 18305.31640625; 9865.080078125; 9317.6318359375; 16620.72265625; 7596.92822265625; 15698.896484375; 15450.9521484375; 15644.4892578125; 18571.34765625; 22881.228515625
39015; 6734.86376953125; 13126.2421875; 14969.8017578125; 2900.48779296875; 11473.0390625; 4095.337890625; 25432.8046875; 31221.958984375; 6281.8076171875; 5521.31982421875
================================================
D:\Ufca\CC0051_AM\training_results\v4\50.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 9581.1796875; 11988.6123046875; 16830.77734375; 9733.64453125; 8497.9462890625; 7130.0576171875; 37639.4296875; 40143.83984375; 9896.2685546875; 15908.5537109375
111280; 16868.927734375; 4116.47265625; 11693.3955078125; 15605.34765625; 5004.0703125; 13562.0234375; 31016.103515625; 34273.26953125; 17632.888671875; 21947.83203125
114932; 13662.6123046875; 10389.244140625; 12940.044921875; 11574.6240234375; 8245.025390625; 9660.34765625; 34395.59375; 37980.95703125; 13532.2958984375; 17631.802734375
122520; 11216.9169921875; 12107.9208984375; 16639.5390625; 7536.13330078125; 9556.583984375; 5829.654296875; 37532.1171875; 41211.53515625; 10752.2080078125; 14345.5908203125
126218; 38767.51953125; 19460.66015625; 14694.5595703125; 36564.140625; 23042.787109375; 34676.03515625; 12496.3828125; 19126.005859375; 39202.1015625; 42620.8359375
2511; 7815.99267578125; 16294.3291015625; 21013.296875; 4354.2431640625; 12868.2333984375; 1491.8592529296875; 41874.0546875; 45143.8828125; 6546.375; 10906.7451171875
27551; 33105.76171875; 13815.2841796875; 9792.3623046875; 30847.71484375; 16291.7412109375; 28216.681640625; 14447.5830078125; 20675.27734375; 32958.578125; 37026.7578125
32864; 59427.02734375; 41515.6640625; 36701.31640625; 59528.83203125; 43380.6953125; 56658.8046875; 21068.271484375; 11814.0751953125; 60070.07421875; 66010.0859375
35699; 27728.517578125; 13381.6669921875; 10794.5869140625; 28319.81640625; 12623.2587890625; 25186.416015625; 22748.78515625; 22120.94921875; 28140.98046875; 34629.30859375
39015; 7404.62548828125; 19928.849609375; 24565.095703125; 3126.11181640625; 17382.96875; 5607.28173828125; 45445.125; 49332.90234375; 6445.69873046875; 5870.3408203125
================================================
D:\Ufca\CC0051_AM\training_results\v4\60.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 5225.10791015625; 6327.23193359375; 12295.6796875; 8519.4912109375; 2243.86572265625; 4698.5703125; 26977.50390625; 27573.26171875; 6692.28271484375; 9337.2021484375
111280; 8014.7939453125; 3172.421142578125; 10717.9638671875; 10472.0400390625; 3605.81884765625; 6963.11962890625; 24827.25; 25798.083984375; 9632.984375; 11218.0029296875
114932; 6504.99853515625; 6864.482421875; 11561.5615234375; 8401.6650390625; 4345.65625; 5040.7392578125; 26632.173828125; 27793.11328125; 7278.53271484375; 8799.330078125
122520; 4933.611328125; 8608.87109375; 14737.33203125; 4982.51904296875; 4027.763916015625; 2107.602783203125; 29475.076171875; 30710.90625; 5009.91748046875; 5848.8486328125
126218; 24006.18359375; 14014.251953125; 8171.58740234375; 26309.0234375; 19487.138671875; 22662.4140625; 9992.5498046875; 12606.4599609375; 25475.4375; 26720.4609375
2511; 4158.2392578125; 11634.9697265625; 17936.669921875; 2568.960205078125; 6058.34814453125; 2451.487060546875; 32667.5078125; 33679.14453125; 2829.562744140625; 3938.000732421875
27551; 17913.251953125; 7983.79541015625; 4763.32861328125; 19832.060546875; 12943.3623046875; 15838.4296875; 14770.044921875; 17267.935546875; 18917.6015625; 20249.76953125
32864; 37301.60546875; 28340.419921875; 22387.818359375; 41013.80859375; 33119.83203125; 36879.76171875; 12464.6865234375; 6385.9091796875; 39093.4296875; 41694.078125
35699; 16096.7470703125; 9003.9384765625; 6960.0341796875; 20002.072265625; 12092.9296875; 15838.5166015625; 17811.0859375; 16729.40625; 17763.9453125; 20755.24609375
39015; 4834.0625; 11212.4912109375; 17232.048828125; 2974.06689453125; 6463.2392578125; 3157.40966796875; 31966.197265625; 33351.2265625; 3920.540771484375; 2956.704345703125
================================================
D:\Ufca\CC0051_AM\training_results\v4\70.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 1446.1954345703125; 3571.74462890625; 3561.477294921875; 2192.3505859375; 1134.2650146484375; 1457.1170654296875; 8676.1865234375; 7048.853515625; 2118.007080078125; 2426.0244140625
111280; 3565.942138671875; 1312.4500732421875; 2556.684814453125; 3700.3349609375; 2095.51318359375; 3126.51708984375; 6857.283203125; 5589.28271484375; 4299.650390625; 3780.55419921875
114932; 2095.370361328125; 4021.950439453125; 3399.893310546875; 1757.3646240234375; 1955.947998046875; 1455.2584228515625; 8832.4091796875; 7599.82861328125; 2176.09765625; 1567.5711669921875
122520; 1977.865234375; 4084.563720703125; 3971.00927734375; 871.4290161132812; 1508.5101318359375; 811.086669921875; 9196.2431640625; 7958.99609375; 1967.0040283203125; 1189.7314453125
126218; 9209.3623046875; 4899.1787109375; 4895.232421875; 9164.41796875; 7773.87109375; 8616.9951171875; 2481.203369140625; 3779.139404296875; 9839.3662109375; 9039.564453125
2511; 1771.563232421875; 5289.98681640625; 5228.197265625; 887.0101318359375; 2228.697998046875; 1192.4742431640625; 10477.0634765625; 9076.6552734375; 1216.0400390625; 1455.3551025390625
27551; 6385.6884765625; 2362.25146484375; 2394.173095703125; 6316.52392578125; 4851.45947265625; 5615.2958984375; 3821.865234375; 3612.96240234375; 6883.99365234375; 6215.0869140625
32864; 10536.6748046875; 7013.55078125; 7089.5712890625; 11310.7509765625; 9429.7109375; 10477.294921875; 4337.74169921875; 2759.53125; 11360.0390625; 11371.859375
35699; 4772.611328125; 2963.595703125; 2867.021484375; 5677.94580078125; 3805.2041015625; 4775.5703125; 6080.66162109375; 3775.52001953125; 5521.505859375; 5813.61279296875
39015; 2025.81005859375; 4517.0595703125; 4290.82568359375; 920.2870483398438; 2049.915771484375; 1193.561279296875; 9539.86328125; 8403.572265625; 1859.3543701171875; 476.74993896484375
================================================
D:\Ufca\CC0051_AM\training_results\v4\80.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 1020.5508422851562; 1392.7169189453125; 2017.80908203125; 2146.71484375; 2270.68505859375; 1270.228271484375; 5447.47900390625; 4451.42822265625; 1554.79150390625; 1818.8695068359375
111280; 1400.23876953125; 895.4055786132812; 2637.2001953125; 1627.0535888671875; 1793.107666015625; 1405.8192138671875; 6016.5439453125; 5357.73046875; 1744.1539306640625; 1499.3831787109375
114932; 1788.182861328125; 2397.992919921875; 2920.7158203125; 973.8037109375; 1615.474365234375; 1416.662109375; 6768.3818359375; 6242.06298828125; 1341.8778076171875; 1110.7789306640625
122520; 1627.833984375; 1802.5462646484375; 2658.08984375; 553.294677734375; 1427.91259765625; 826.7567138671875; 6346.30517578125; 5809.6435546875; 1303.2962646484375; 834.4989624023438
126218; 4348.16259765625; 3097.728271484375; 2237.23291015625; 4523.94140625; 5191.35400390625; 4011.426513671875; 3330.3203125; 3824.32080078125; 4763.15478515625; 3628.452392578125
2511; 1954.6553955078125; 2740.962890625; 3748.49365234375; 867.5611572265625; 706.834716796875; 1519.95703125; 7459.357421875; 6764.0693359375; 1243.034912109375; 1846.06103515625
27551; 3032.110107421875; 1917.4822998046875; 1547.2113037109375; 3077.544921875; 3652.621337890625; 2290.82275390625; 3994.90869140625; 4116.2861328125; 3161.275146484375; 2178.85302734375
32864; 5265.37158203125; 4961.95458984375; 4193.9365234375; 6638.95361328125; 6693.505859375; 5651.595703125; 3801.596923828125; 1410.1192626953125; 5974.67578125; 6026.5029296875
35699; 2026.0634765625; 2479.302001953125; 2547.132080078125; 3490.109130859375; 3313.6826171875; 2528.128662109375; 5218.9091796875; 3698.799072265625; 2598.088623046875; 3184.056396484375
39015; 1686.388916015625; 1655.5133056640625; 2285.21533203125; 1100.2061767578125; 1865.15869140625; 997.4578857421875; 5957.3759765625; 5555.8193359375; 1509.775390625; 227.82484436035156
================================================
D:\Ufca\CC0051_AM\training_results\v4\90.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 878.18896484375; 1234.2227783203125; 1769.0616455078125; 2008.6202392578125; 2499.580810546875; 1318.1572265625; 5030.75830078125; 4183.26806640625; 1567.7293701171875; 1542.683349609375
111280; 1221.5538330078125; 902.2725830078125; 2599.481689453125; 1316.34521484375; 1726.497802734375; 1294.8289794921875; 5902.14990234375; 5294.90478515625; 1463.9046630859375; 1385.239990234375
114932; 1732.9752197265625; 2121.859375; 2957.23681640625; 804.9107666015625; 1423.3878173828125; 1314.51953125; 6536.3349609375; 6069.3427734375; 1167.060546875; 1311.6571044921875
122520; 1492.9676513671875; 1409.7584228515625; 2368.787353515625; 607.6891479492188; 1654.914794921875; 655.0824584960938; 5834.23095703125; 5379.63037109375; 1202.8695068359375; 788.154052734375
126218; 3666.4482421875; 2712.6318359375; 1841.650634765625; 3941.022705078125; 4878.9638671875; 3580.067138671875; 3293.673095703125; 3551.181884765625; 4232.19287109375; 2965.689208984375
2511; 2166.143798828125; 2626.726318359375; 3794.343505859375; 1012.2965087890625; 604.1336669921875; 1566.3485107421875; 7271.5703125; 6684.82763671875; 1290.2513427734375; 2118.2548828125
27551; 2392.84765625; 1664.26123046875; 1436.380126953125; 2360.90478515625; 3264.53173828125; 1780.04736328125; 4247.685546875; 4214.85400390625; 2549.495361328125; 1409.4747314453125
32864; 4075.77880859375; 4045.722900390625; 3268.21484375; 5452.85009765625; 5849.41455078125; 4694.39453125; 3568.650634765625; 1571.5006103515625; 4962.50048828125; 4734.13818359375
35699; 1320.1292724609375; 2066.0234375; 2457.3427734375; 2702.97119140625; 2790.950439453125; 2005.1510009765625; 5359.345703125; 4170.42724609375; 1945.391357421875; 2480.02001953125
39015; 1484.9039306640625; 1334.5999755859375; 2026.7684326171875; 1097.826904296875; 2052.671875; 930.2804565429688; 5485.31689453125; 5122.0029296875; 1413.3953857421875; 233.6129913330078
================================================
D:\Ufca\CC0051_AM\training_results\v4\100.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 360.26092529296875; 799.3634033203125; 981.93017578125; 931.0841064453125; 1325.0391845703125; 731.01123046875; 2060.03564453125; 1602.9840087890625; 575.802978515625; 750.1561889648438
111280; 876.51904296875; 390.6854248046875; 1584.4837646484375; 733.5224609375; 872.7362670898438; 890.380126953125; 2667.138671875; 2409.616943359375; 844.5709228515625; 1060.68994140625
114932; 885.7680053710938; 909.381103515625; 1296.4620361328125; 488.50567626953125; 953.0379028320312; 664.0330200195312; 2524.533447265625; 2343.154052734375; 668.92578125; 746.9327392578125
122520; 844.9070434570312; 714.8688354492188; 1193.37841796875; 224.81234741210938; 949.6675415039062; 377.4468994140625; 2340.258544921875; 2157.040771484375; 617.0994873046875; 599.751708984375
126218; 1733.6865234375; 1571.7237548828125; 976.036865234375; 1774.6331787109375; 2415.029541015625; 1788.63818359375; 1460.7869873046875; 1745.8197021484375; 1915.4246826171875; 1233.1748046875
2511; 1236.7618408203125; 1162.174072265625; 1906.2559814453125; 589.2140502929688; 375.7594299316406; 729.3448486328125; 3056.07568359375; 2784.357666015625; 830.1672973632812; 1299.609130859375
27551; 1161.228271484375; 972.2275390625; 1058.447265625; 881.3853149414062; 1454.6787109375; 789.8135986328125; 1905.452880859375; 2004.2677001953125; 1031.071533203125; 566.6497192382812
32864; 1462.3302001953125; 1932.3944091796875; 1420.3768310546875; 2219.351318359375; 2534.5712890625; 1979.4091796875; 1833.34326171875; 817.1660766601562; 1825.8828125; 1831.0406494140625
35699; 628.4322509765625; 1150.222412109375; 1418.319091796875; 1237.985595703125; 1308.938232421875; 1012.573974609375; 2422.125244140625; 1783.0628662109375; 737.6952514648438; 1268.2030029296875
39015; 769.2352905273438; 782.96337890625; 881.2169189453125; 653.2478637695312; 1286.3369140625; 625.539306640625; 2004.0517578125; 1892.20751953125; 729.0694580078125; 172.54254150390625
================================================
D:\Ufca\CC0051_AM\training_results\v4\110.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 340.2950439453125; 644.064208984375; 751.5062866210938; 1007.7075805664062; 1409.6141357421875; 703.932861328125; 1743.9844970703125; 1307.1689453125; 700.5076293945312; 660.537841796875
111280; 674.6755981445312; 379.98797607421875; 1230.206787109375; 722.5868530273438; 1002.0885009765625; 755.9364013671875; 2238.8779296875; 1954.56982421875; 767.6033935546875; 772.3069458007812
