D:\Ufca\CC0051_AM\training_results\v4\10.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
114932; 849.3838500976562; 960.200439453125; 1180.9990234375; 443.1597595214844; 871.5712280273438; 580.5125732421875; 2377.810546875; 2149.079833984375; 553.2723388671875; 645.6533813476562
122520; 832.601318359375; 807.8897094726562; 1175.424072265625; 166.0196075439453; 806.24072265625; 364.55523681640625; 2293.0927734375; 2069.568115234375; 549.13818359375; 565.8778076171875
126218; 1550.793212890625; 1335.46875; 929.2588500976562; 1863.68017578125; 2419.211669921875; 1702.419189453125; 1156.1893310546875; 1353.530517578125; 1859.466796875; 1297.1337890625
2511; 1162.765869140625; 1231.416015625; 1674.681640625; 438.3031005859375; 367.3804931640625; 692.869384765625; 2803.299072265625; 2512.54345703125; 706.0476684570312; 1078.205322265625
27551; 963.8547973632812; 807.5596923828125; 939.4186401367188; 768.9302978515625; 1289.5245361328125; 591.7825927734375; 1850.75537109375; 1819.0069580078125; 837.7554321289062; 464.6883239746094
32864; 1302.73486328125; 1592.0552978515625; 1307.334716796875; 2143.99658203125; 2446.4013671875; 1816.693359375; 1576.415283203125; 690.5120849609375; 1758.5235595703125; 1719.6484375
35699; 545.8621215820312; 1019.4324951171875; 1218.6754150390625; 1136.1790771484375; 1252.1455078125; 884.6090087890625; 2194.074951171875; 1616.0953369140625; 662.185546875; 1077.3609619140625
39015; 657.92626953125; 650.6404418945312; 766.2875366210938; 650.63134765625; 1217.1187744140625; 495.4813232421875; 1866.41748046875; 1696.887939453125; 649.6421508789062; 106.40240478515625
================================================
D:\Ufca\CC0051_AM\training_results\v4\120.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 207.3321533203125; 474.6260681152344; 672.6976928710938; 672.7350463867188; 960.4174194335938; 449.1752014160156; 1436.24365234375; 853.4069213867188; 399.1120910644531; 487.7001647949219
111280; 544.78125; 294.93585205078125; 996.9347534179688; 498.9998474121094; 668.7088623046875; 535.05712890625; 1768.3328857421875; 1313.041259765625; 539.2275390625; 707.7493896484375
114932; 672.1194458007812; 697.7525024414062; 904.703369140625; 351.84112548828125; 680.8206176757812; 450.1097412109375; 1822.31396484375; 1412.4373779296875; 443.82403564453125; 671.1760864257812
122520; 673.4053955078125; 592.1583251953125; 950.127685546875; 60.79961013793945; 581.1949462890625; 299.2543029785156; 1799.1832275390625; 1388.8099365234375; 435.1087951660156; 639.3471069335938
126218; 1309.8983154296875; 1180.7015380859375; 757.9154663085938; 1512.7476806640625; 1962.5771484375; 1369.9739990234375; 776.4696044921875; 998.5411376953125; 1479.9111328125; 924.1697387695312
2511; 914.349853515625; 898.2503051757812; 1323.8505859375; 384.525146484375; 275.9496154785156; 585.8616333007812; 2184.748291015625; 1712.348876953125; 613.2301635742188; 1033.936279296875
27551; 727.1490478515625; 558.401611328125; 733.7636108398438; 554.8718872070312; 968.1244506835938; 446.06329345703125; 1430.1243896484375; 1181.5343017578125; 622.3967895507812; 443.97760009765625
32864; 660.5028076171875; 997.6838989257812; 909.6648559570312; 1305.499755859375; 1484.0672607421875; 1063.5111083984375; 1386.8763427734375; 602.5184936523438; 960.990966796875; 981.7122192382812
35699; 455.6267395019531; 762.3781127929688; 1058.1822509765625; 773.2864990234375; 771.2330932617188; 633.2520751953125; 1841.404296875; 1183.8828125; 433.2876281738281; 908.246337890625
39015; 495.574462890625; 461.1593322753906; 522.783935546875; 552.0059814453125; 997.877685546875; 401.3162841796875; 1343.8280029296875; 982.6241455078125; 503.31842041015625; 159.84671020507812
================================================
D:\Ufca\CC0051_AM\training_results\v4\130.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 165.45970153808594; 386.8056945800781; 381.45159912109375; 615.1570434570312; 560.2753295898438; 337.5182189941406; 883.8604736328125; 558.4866333007812; 368.0748291015625; 386.9472351074219
111280; 359.2344055175781; 214.39073181152344; 417.09228515625; 591.849365234375; 566.8690185546875; 398.6632385253906; 878.6349487304688; 695.1892700195312; 494.9963684082031; 359.05615234375
114932; 499.0645751953125; 656.560546875; 488.8968505859375; 273.9873962402344; 382.6973876953125; 314.78045654296875; 1161.4512939453125; 989.9008178710938; 311.09149169921875; 337.2331237792969
122520; 603.260498046875; 736.6511840820312; 641.58251953125; 39.56283187866211; 258.6474609375; 323.50213623046875; 1270.4381103515625; 1099.4637451171875; 360.3177490234375; 443.3399658203125
126218; 1095.844482421875; 775.0271606445312; 814.6287231445312; 1386.7027587890625; 1436.6632080078125; 1148.2989501953125; 466.34747314453125; 774.4808959960938; 1306.1636962890625; 957.949462890625
2511; 575.2279663085938; 764.488525390625; 681.7468872070312; 153.87294006347656; 164.66458129882812; 309.58819580078125; 1309.1798095703125; 1086.4940185546875; 303.693115234375; 507.60833740234375
27551; 561.9370727539062; 400.1254577636719; 346.1240234375; 609.485595703125; 664.4388427734375; 382.9850158691406; 735.3060913085938; 725.2699584960938; 569.6810302734375; 265.2862854003906
32864; 858.66259765625; 864.4866333007812; 934.2265625; 1438.37158203125; 1355.182373046875; 1129.26708984375; 822.2998657226562; 386.50689697265625; 1157.9224853515625; 1101.650634765625
35699; 273.7402648925781; 579.504150390625; 580.3665771484375; 784.2841186523438; 660.231689453125; 530.9432373046875; 1000.3939819335938; 564.7450561523438; 462.4391174316406; 625.4536743164062
39015; 419.61676025390625; 437.5376281738281; 292.6827087402344; 429.9930419921875; 507.5502624511719; 249.9622802734375; 900.55078125; 777.8114624023438; 388.6627197265625; 65.63982391357422
================================================
D:\Ufca\CC0051_AM\training_results\v4\140.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 144.20892333984375; 407.5846862792969; 479.42596435546875; 293.8486022949219; 217.35928344726562; 241.6850128173828; 923.4992065429688; 760.6860961914062; 167.73435974121094; 365.6651611328125
111280; 352.06268310546875; 129.7332763671875; 424.2536926269531; 316.3495788574219; 287.6903076171875; 338.9862976074219; 782.1375732421875; 712.8248901367188; 431.9621887207031; 347.361328125
114932; 341.4070739746094; 384.255859375; 305.89178466796875; 237.188720703125; 334.9106750488281; 253.99562072753906; 812.9573364257812; 766.3734130859375; 326.4661865234375; 213.62547302246094
122520; 375.4100341796875; 297.4964294433594; 330.2807922363281; 117.45919799804688; 257.1319274902344; 164.3015899658203; 755.2780151367188; 719.599853515625; 360.99609375; 177.7750244140625
126218; 930.9974365234375; 609.1585083007812; 531.1825561523438; 776.9911499023438; 851.0947875976562; 792.3023681640625; 473.7941589355469; 690.4871215820312; 983.083984375; 697.97119140625
2511; 292.2524108886719; 397.6620788574219; 443.91156005859375; 153.0123748779297; 162.60609436035156; 113.88326263427734; 890.3609008789062; 788.2230224609375; 228.56866455078125; 280.81292724609375
27551; 625.9330444335938; 370.6201171875; 343.62713623046875; 452.6731262207031; 525.0132446289062; 410.3335266113281; 477.5517578125; 651.3359375; 621.4945678710938; 363.36724853515625
32864; 717.7244262695312; 717.6165161132812; 678.0523681640625; 888.2997436523438; 765.3202514648438; 790.2120971679688; 812.5883178710938; 328.8555908203125; 828.550048828125; 892.3028564453125
35699; 274.436767578125; 555.70458984375; 602.1316528320312; 524.7131958007812; 354.8104248046875; 436.99822998046875; 998.3634643554688; 722.3250122070312; 323.81146240234375; 595.6224975585938
39015; 397.1767883300781; 327.08489990234375; 315.5516357421875; 187.96815490722656; 329.5849914550781; 223.99732971191406; 736.4376831054688; 749.7577514648438; 380.5575866699219; 57.762603759765625
================================================
D:\Ufca\CC0051_AM\training_results\v4\150.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 280.1461181640625; 688.654296875; 979.2975463867188; 879.6597900390625; 605.2477416992188; 629.1231079101562; 1746.5294189453125; 1278.4058837890625; 411.46514892578125; 974.6854858398438
111280; 646.0554809570312; 255.39801025390625; 873.9279174804688; 753.59765625; 646.9718627929688; 629.7489624023438; 1568.717529296875; 1394.38232421875; 691.301513671875; 812.0696411132812
114932; 952.1232299804688; 872.9118041992188; 636.7464599609375; 423.45086669921875; 776.1220703125; 604.56201171875; 1612.196533203125; 1738.2474365234375; 731.87841796875; 421.4271545410156
122520; 936.7239379882812; 690.647216796875; 597.6171875; 206.48182678222656; 644.6983642578125; 371.2124328613281; 1445.514404296875; 1570.4478759765625; 690.9830322265625; 376.4455261230469
126218; 1951.653076171875; 1456.1929931640625; 1075.6861572265625; 1336.499267578125; 1758.1575927734375; 1474.3121337890625; 1166.5697021484375; 1981.591064453125; 1839.684814453125; 1174.3297119140625
2511; 798.215576171875; 782.848388671875; 880.1690673828125; 388.4515075683594; 385.43463134765625; 326.6925964355469; 1730.599609375; 1646.174072265625; 470.93170166015625; 657.79345703125
27551; 1354.74072265625; 899.27197265625; 742.3469848632812; 831.3522338867188; 1127.92333984375; 775.1473999023438; 974.2427978515625; 1596.0635986328125; 1178.063232421875; 644.4102783203125
32864; 1179.4705810546875; 1449.733642578125; 1600.4034423828125; 1871.0950927734375; 1566.5572509765625; 1548.1114501953125; 1911.3798828125; 724.9541015625; 1478.4083251953125; 1914.569580078125
35699; 626.9446411132812; 1096.6060791015625; 1343.49658203125; 1221.001708984375; 758.9327392578125; 972.1474609375; 1991.8052978515625; 1310.5526123046875; 697.2903442382812; 1361.9078369140625
39015; 952.8121948242188; 722.9981079101562; 571.4276123046875; 398.40472412109375; 759.7593383789062; 516.1436767578125; 1388.098876953125; 1607.25439453125; 746.7369995117188; 143.14260864257812
================================================
D:\Ufca\CC0051_AM\training_results\v4\160.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 156.8321990966797; 647.3270263671875; 662.2398681640625; 403.1726379394531; 565.0269165039062; 279.4201965332031; 1145.3704833984375; 880.2265625; 137.6903533935547; 345.3318786621094
111280; 615.8683471679688; 120.5570068359375; 329.71124267578125; 312.8877868652344; 247.80496215820312; 416.595947265625; 693.41943359375; 511.4761047363281; 610.8444213867188; 477.03118896484375
114932; 567.122314453125; 357.90313720703125; 199.10279846191406; 226.11744689941406; 319.5779724121094; 333.87225341796875; 719.57177734375; 561.9877319335938; 532.0166625976562; 348.20477294921875
122520; 631.2962036132812; 272.33856201171875; 208.06961059570312; 167.72543334960938; 233.65664672851562; 325.9391784667969; 648.7665405273438; 500.79766845703125; 578.652099609375; 387.8680114746094
126218; 1326.6480712890625; 698.1881713867188; 639.7606201171875; 894.1419677734375; 787.61376953125; 1056.49267578125; 371.04541015625; 683.4717407226562; 1299.0980224609375; 1052.1131591796875
2511; 409.1313171386719; 447.4344482421875; 427.106201171875; 175.9297637939453; 329.2531433105469; 82.72376251220703; 903.4776000976562; 664.4754028320312; 326.3049621582031; 290.89556884765625
27551; 1005.0472412109375; 402.6014404296875; 365.5982971191406; 582.5369262695312; 464.36932373046875; 711.2546997070312; 252.29522705078125; 441.58349609375; 961.00146484375; 745.10986328125
32864; 979.3468017578125; 628.5676879882812; 633.475341796875; 801.1472778320312; 516.8143310546875; 849.53466796875; 749.2374877929688; 281.5550231933594; 987.7394409179688; 985.8458251953125
35699; 430.5032043457031; 549.3074340820312; 574.9214477539062; 475.129638671875; 372.8355407714844; 408.2450256347656; 987.2918090820312; 596.8347778320312; 431.3758850097656; 572.9251708984375
39015; 438.4883728027344; 473.58544921875; 419.1326599121094; 178.45848083496094; 441.8175964355469; 228.4381866455078; 887.608154296875; 754.0764770507812; 382.6485900878906; 93.77015686035156
================================================
D:\Ufca\CC0051_AM\training_results\v4\170.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 123.2869873046875; 462.36004638671875; 459.4189758300781; 295.14764404296875; 390.7420349121094; 223.39376831054688; 765.1904907226562; 564.5289916992188; 104.78749084472656; 274.1095886230469
111280; 448.4476623535156; 89.8481674194336; 262.8778076171875; 225.90809631347656; 192.920654296875; 290.5735168457031; 469.3753967285156; 358.918212890625; 418.1637268066406; 333.3515625
114932; 413.1428527832031; 281.6895751953125; 129.5966033935547; 180.0164031982422; 238.6403045654297; 232.6770477294922; 477.18865966796875; 361.5066223144531; 355.61383056640625; 244.79383850097656
122520; 450.2400817871094; 209.30096435546875; 163.46034240722656; 108.63046264648438; 171.76974487304688; 211.9019317626953; 433.8829040527344; 329.57763671875; 383.86431884765625; 258.90155029296875
126218; 918.8095092773438; 487.6345520019531; 449.80859375; 601.6144409179688; 552.6124877929688; 703.0037231445312; 323.1940002441406; 523.8909301757812; 869.0313110351562; 692.9198608398438
2511; 319.8111572265625; 308.8199157714844; 273.54107666015625; 125.30094146728516; 205.31658935546875; 67.93844604492188; 574.586181640625; 399.21295166015625; 234.30523681640625; 220.0498504638672
27551; 714.0050659179688; 306.6744689941406; 293.56304931640625; 408.7731628417969; 357.7926940917969; 471.4552917480469; 152.96090698242188; 366.9562683105469; 647.7691650390625; 491.20367431640625
32864; 636.6796264648438; 472.3978576660156; 452.9219055175781; 539.566162109375; 361.08953857421875; 547.959228515625; 589.0205078125; 215.144287109375; 609.29345703125; 657.9425048828125
35699; 322.6148681640625; 421.50799560546875; 415.8587951660156; 361.1581726074219; 278.4659118652344; 308.52105712890625; 677.993408203125; 371.8729553222656; 294.0762939453125; 432.38690185546875
39015; 333.8814392089844; 337.7301330566406; 280.42132568359375; 136.84463500976562; 306.7890625; 169.15872192382812; 567.294921875; 487.57342529296875; 273.50750732421875; 57.40547561645508
================================================
D:\Ufca\CC0051_AM\training_results\v4\180.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 138.599853515625; 561.816162109375; 570.2322998046875; 342.6136779785156; 482.7923278808594; 248.45657348632812; 906.4970092773438; 722.883544921875; 106.20055389404297; 280.99749755859375
111280; 556.8898315429688; 98.44268035888672; 266.3432312011719; 252.44876098632812; 190.7755889892578; 336.3677062988281; 507.34051513671875; 397.7952575683594; 512.1446533203125; 409.2021789550781
114932; 530.9584350585938; 280.75677490234375; 142.0707244873047; 208.55386352539062; 232.82281494140625; 285.10345458984375; 515.5118408203125; 400.1498107910156; 463.79669189453125; 344.560546875
122520; 559.6079711914062; 214.67825317382812; 175.03482055664062; 148.98126220703125; 171.0547637939453; 263.1347961425781; 480.2144775390625; 380.0431823730469; 482.5741882324219; 351.364501953125
126218; 1099.1492919921875; 534.83642578125; 493.83697509765625; 708.3985595703125; 614.5284423828125; 827.1241455078125; 317.5800476074219; 546.0604248046875; 1037.176513671875; 855.95458984375
2511; 392.64990234375; 346.5082092285156; 322.95233154296875; 124.93180084228516; 234.83126831054688; 86.94246673583984; 657.8021240234375; 491.1007080078125; 301.311767578125; 262.00323486328125
27551; 856.90576171875; 310.675537109375; 300.4664611816406; 474.21624755859375; 387.40771484375; 565.9295043945312; 165.61964416503906; 387.1885986328125; 784.6033325195312; 618.055419921875
32864; 844.7589111328125; 514.964111328125; 488.1732177734375; 647.4818725585938; 428.904541015625; 683.157958984375; 602.6858520507812; 223.7429962158203; 807.2437133789062; 818.9947509765625
35699; 399.2496337890625; 445.7447814941406; 444.5511474609375; 371.8277282714844; 297.80560302734375; 326.2447509765625; 746.1227416992188; 455.106201171875; 360.99359130859375; 466.0174560546875
39015; 373.30413818359375; 401.36669921875; 373.54266357421875; 154.88046264648438; 364.2309875488281; 173.33445739746094; 687.9896850585938; 611.3683471679688; 301.30987548828125; 84.13517761230469
================================================
D:\Ufca\CC0051_AM\training_results\v4\190.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 860.41015625; 8489.6962890625; 4980.87255859375; 5927.19580078125; 10252.8486328125; 2420.732666015625; 5281.0009765625; 1374.0032958984375; 1672.0672607421875; 2726.745849609375
111280; 9230.615234375; 584.1387329101562; 4530.3994140625; 3225.31494140625; 2188.3720703125; 6832.47314453125; 6102.0791015625; 7386.94482421875; 7123.9677734375; 7372.82080078125
114932; 8776.0205078125; 1835.8018798828125; 3556.40673828125; 2600.612060546875; 3007.1298828125; 6260.6708984375; 5372.4208984375; 6956.6259765625; 6645.15087890625; 6703.43798828125
122520; 7315.5966796875; 2319.137939453125; 2283.91650390625; 783.6590576171875; 4173.39697265625; 4655.3193359375; 4044.217041015625; 5455.642578125; 5131.98779296875; 5177.1142578125
126218; 12275.8046875; 4066.50146484375; 6941.46923828125; 5938.26806640625; 3894.286376953125; 9654.400390625; 7836.79345703125; 10488.8759765625; 10162.990234375; 9855.615234375
2511; 6708.99853515625; 2859.46435546875; 2155.719482421875; 1005.7063598632812; 4502.2666015625; 4097.94091796875; 4098.89306640625; 4801.62939453125; 4505.76513671875; 4845.7578125
27551; 11083.0966796875; 2919.789306640625; 5811.5087890625; 4774.6005859375; 3367.318115234375; 8327.9560546875; 6458.328125; 9200.2900390625; 8877.3759765625; 8632.12890625
32864; 8603.423828125; 3751.003662109375; 5294.95556640625; 4383.962890625; 3478.816162109375; 6873.32080078125; 7267.1181640625; 6832.47509765625; 6715.015625; 7711.0693359375
35699; 6998.701171875; 3846.433349609375; 4068.374755859375; 3366.0302734375; 4519.619140625; 5199.9794921875; 5808.20263671875; 5142.09765625; 5022.91845703125; 6093.60986328125
39015; 4057.80029296875; 5649.32421875; 1841.4691162109375; 2938.0732421875; 7622.7666015625; 1574.1405029296875; 2370.62451171875; 2525.855224609375; 2162.289306640625; 1559.1236572265625
================================================
D:\Ufca\CC0051_AM\training_results\v4\200.pth; 10000; 111280; 114932; 122520; 126218; 2511; 27551; 32864; 35699; 39015
10000; 1435.8050537109375; 11623.8662109375; 6876.92529296875; 8595.11328125; 12666.814453125; 3974.728271484375; 8822.28125; 2802.636474609375; 2909.23876953125; 5983.23681640625
111280; 11971.4091796875; 1153.518798828125; 7381.6484375; 4779.18701171875; 3252.986083984375; 9591.0302734375; 11454.20703125; 13930.798828125; 9362.3837890625; 8618.4599609375
114932; 11591.552734375; 3936.41748046875; 5525.74267578125; 3883.816162109375; 4529.2275390625; 8820.4130859375; 10315.4501953125; 13482.955078125; 8856.4443359375; 7522.73095703125
122520; 9143.658203125; 4487.61474609375; 3562.73681640625; 224.4659423828125; 6068.13623046875; 5813.486328125; 7961.03271484375; 10743.3447265625; 6273.99267578125; 4908.51220703125
126218; 17808.01953125; 7765.46435546875; 11276.8720703125; 9412.923828125; 8601.87890625; 14715.830078125; 13684.5087890625; 19508.259765625; 15215.5703125; 12618.734375
2511; 8673.79296875; 5021.57763671875; 4267.7080078125; 2347.704833984375; 5611.494140625; 5379.26171875; 8839.2041015625; 10235.849609375; 5537.19677734375; 5596.68310546875
27551; 14440.576171875; 5460.763671875; 8144.294921875; 6421.60205078125; 7108.4267578125; 10770.013671875; 9591.1240234375; 15819.2333984375; 11513.0146484375; 8968.47265625
32864; 9105.5029296875; 8663.9248046875; 8946.2734375; 8146.0068359375; 7227.18603515625; 9029.4658203125; 13523.8447265625; 10851.03515625; 7366.98046875; 10029.1416015625
35699; 8307.6103515625; 7948.65185546875; 7862.11669921875; 7053.37353515625; 6879.291015625; 7546.12158203125; 11931.2646484375; 9816.796875; 6007.55126953125; 8679.41015625
39015; 6616.1669921875; 7223.58984375; 2138.09716796875; 3915.895263671875; 8971.0703125; 3742.742919921875; 5414.201171875; 8101.39794921875; 4411.72412109375; 1354.9931640625
